r,t,f,y,ProductionByTechnologyAnnual
REGION,EGBM00E00X,EGFWEX,2015.0,2.111
REGION,EGBM00E00X,EGFWEX,2016.0,2.134
REGION,EGBM00E00X,EGFWEX,2017.0,2.1561
REGION,EGBM00E00X,EGFWEX,2018.0,2.0764
REGION,EGBM00E00X,EGFWEX,2019.0,2.0764
REGION,EGBM00E00X,EGFWEX,2020.0,2.0764
REGION,EGBM00E00X,EGFWEX,2021.0,2.0764
REGION,EGBM00E00X,EGFWEX,2022.0,2.0764
REGION,EGBM00E00X,EGFWEX,2023.0,2.0764
REGION,EGBM00E00X,EGFWEX,2024.0,2.0764
REGION,EGBM00E00X,EGFWEX,2025.0,2.0764
REGION,EGBM00E00X,EGFWEX,2026.0,2.0764
REGION,EGBM00E00X,EGFWEX,2027.0,2.0764
REGION,EGBM00E00X,EGFWEX,2028.0,2.0764
REGION,EGBM00E00X,EGFWEX,2029.0,2.0764
REGION,EGBM00E00X,EGFWEX,2030.0,2.0764
REGION,EGBM00E00X,EGFWEX,2031.0,2.0764
REGION,EGBM00E00X,EGFWEX,2032.0,2.0764
REGION,EGBM00E00X,EGFWEX,2033.0,2.0764
REGION,EGBM00E00X,EGFWEX,2034.0,2.0764
REGION,EGBM00E00X,EGFWEX,2035.0,2.0764
REGION,EGBM00E00X,EGFWEX,2036.0,2.0764
REGION,EGBM00E00X,EGFWEX,2037.0,2.0764
REGION,EGBM00E00X,EGFWEX,2038.0,2.0764
REGION,EGBM00E00X,EGFWEX,2039.0,2.0764
REGION,EGBM00E00X,EGFWEX,2040.0,2.0764
REGION,EGBM00E00X,EGFWEX,2041.0,2.0764
REGION,EGBM00E00X,EGFWEX,2042.0,2.0764
REGION,EGBM00E00X,EGFWEX,2043.0,2.0764
REGION,EGBM00E00X,EGFWEX,2044.0,2.0764
REGION,EGBM00E00X,EGFWEX,2045.0,2.0764
REGION,EGBM00E00X,EGFWEX,2046.0,2.0764
REGION,EGBM00E00X,EGFWEX,2047.0,2.0764
REGION,EGBM00E00X,EGFWEX,2048.0,2.0764
REGION,EGBM00E00X,EGFWEX,2049.0,2.0764
REGION,EGBM00E00X,EGFWEX,2050.0,2.0764
REGION,EGBM00E00X,EGFWEX,2051.0,2.0764
REGION,EGBM00E00X,EGFWEX,2052.0,2.0764
REGION,EGBM00E00X,EGFWEX,2053.0,2.0764
REGION,EGBM00E00X,EGFWEX,2054.0,2.0764
REGION,EGBM00E00X,EGFWEX,2055.0,2.0764
REGION,EGBM00E00X,EGFWEX,2056.0,2.0764
REGION,EGBM00E00X,EGFWEX,2057.0,2.0764
REGION,EGBM00E00X,EGFWEX,2058.0,2.0764
REGION,EGBM00E00X,EGFWEX,2059.0,2.0764
REGION,EGBM00E00X,EGFWEX,2060.0,2.0764
REGION,EGBM00E00X,EGFWEX,2061.0,2.0764
REGION,EGBM00E00X,EGFWEX,2062.0,2.0764
REGION,EGBM00E00X,EGFWEX,2063.0,2.0764
REGION,EGBM00E00X,EGFWEX,2064.0,2.0764
REGION,EGBM00E00X,EGFWEX,2065.0,2.0764
REGION,EGBM00E00X,EGFWEX,2066.0,2.0764
REGION,EGBM00E00X,EGFWEX,2067.0,2.0764
REGION,EGBM00E00X,EGFWEX,2068.0,2.0764
REGION,EGBM00E00X,EGFWEX,2069.0,2.0764
REGION,EGBM00E00X,EGFWEX,2070.0,2.0764
REGION,EGBM00X00X,EGBIOM,2015.0,96.7853
REGION,EGBM00X00X,EGBIOM,2016.0,100.5261
REGION,EGBM00X00X,EGBIOM,2017.0,98.1766
REGION,EGBM00X00X,EGBIOM,2018.0,95.7253
REGION,EGBM00X00X,EGBIOM,2019.0,93.3536
REGION,EGBM00X00X,EGBIOM,2020.0,90.982
REGION,EGBM00X00X,EGBIOM,2021.0,99.7249
REGION,EGBM00X00X,EGBIOM,2022.0,106.42
REGION,EGBM00X00X,EGBIOM,2023.0,112.6068
REGION,EGBM00X00X,EGBIOM,2024.0,118.7343
REGION,EGBM00X00X,EGBIOM,2025.0,120.2057
REGION,EGBM00X00X,EGBIOM,2026.0,126.2162
REGION,EGBM00X00X,EGBIOM,2027.0,132.1692
REGION,EGBM00X00X,EGBIOM,2028.0,138.065
REGION,EGBM00X00X,EGBIOM,2029.0,143.9043
REGION,EGBM00X00X,EGBIOM,2030.0,193.7639
REGION,EGBM00X00X,EGBIOM,2031.0,220.5554
REGION,EGBM00X00X,EGBIOM,2032.0,247.3469
REGION,EGBM00X00X,EGBIOM,2033.0,274.1383
REGION,EGBM00X00X,EGBIOM,2034.0,300.9298
REGION,EGBM00X00X,EGBIOM,2035.0,327.7212
REGION,EGBM00X00X,EGBIOM,2036.0,355.4321
REGION,EGBM00X00X,EGBIOM,2037.0,383.1431
REGION,EGBM00X00X,EGBIOM,2038.0,410.854
REGION,EGBM00X00X,EGBIOM,2039.0,438.5649
REGION,EGBM00X00X,EGBIOM,2040.0,466.2758
REGION,EGBM00X00X,EGBIOM,2041.0,486.2442
REGION,EGBM00X00X,EGBIOM,2042.0,506.2125
REGION,EGBM00X00X,EGBIOM,2043.0,521.5983
REGION,EGBM00X00X,EGBIOM,2044.0,532.4015
REGION,EGBM00X00X,EGBIOM,2045.0,543.2046
REGION,EGBM00X00X,EGBIOM,2046.0,554.0078
REGION,EGBM00X00X,EGBIOM,2047.0,564.811
REGION,EGBM00X00X,EGBIOM,2048.0,575.6142
REGION,EGBM00X00X,EGBIOM,2049.0,586.4174
REGION,EGBM00X00X,EGBIOM,2050.0,597.2206
REGION,EGBM00X00X,EGBIOM,2051.0,617.4213
REGION,EGBM00X00X,EGBIOM,2052.0,637.8803
REGION,EGBM00X00X,EGBIOM,2053.0,654.021
REGION,EGBM00X00X,EGBIOM,2054.0,665.8495
REGION,EGBM00X00X,EGBIOM,2055.0,677.9548
REGION,EGBM00X00X,EGBIOM,2056.0,684.254
REGION,EGBM00X00X,EGBIOM,2057.0,696.9325
REGION,EGBM00X00X,EGBIOM,2058.0,709.9076
REGION,EGBM00X00X,EGBIOM,2059.0,723.1864
REGION,EGBM00X00X,EGBIOM,2060.0,736.7759
REGION,EGBM00X00X,EGBIOM,2061.0,748.2477
REGION,EGBM00X00X,EGBIOM,2062.0,762.0321
REGION,EGBM00X00X,EGBIOM,2063.0,776.5981
REGION,EGBM00X00X,EGBIOM,2064.0,791.505
REGION,EGBM00X00X,EGBIOM,2065.0,806.7606
REGION,EGBM00X00X,EGBIOM,2066.0,822.3733
REGION,EGBM00X00X,EGBIOM,2067.0,838.3513
REGION,EGBM00X00X,EGBIOM,2068.0,854.7031
REGION,EGBM00X00X,EGBIOM,2069.0,871.4376
REGION,EGBM00X00X,EGBIOM,2070.0,888.5637
REGION,EGBMCHC04N,EGEL01,2021.0,2.9328
REGION,EGBMCHC04N,EGEL01,2022.0,5.8657
REGION,EGBMCHC04N,EGEL01,2023.0,8.7985
REGION,EGBMCHC04N,EGEL01,2024.0,11.7314
REGION,EGBMCHC04N,EGEL01,2025.0,14.6642
REGION,EGBMCHC04N,EGEL01,2026.0,17.5971
REGION,EGBMCHC04N,EGEL01,2027.0,20.5299
REGION,EGBMCHC04N,EGEL01,2028.0,23.4628
REGION,EGBMCHC04N,EGEL01,2029.0,26.3956
REGION,EGBMCHC04N,EGEL01,2030.0,29.3285
REGION,EGBMCHC04N,EGEL01,2031.0,29.3285
REGION,EGBMCHC04N,EGEL01,2032.0,29.3285
REGION,EGBMCHC04N,EGEL01,2033.0,29.3285
REGION,EGBMCHC04N,EGEL01,2034.0,29.3285
REGION,EGBMCHC04N,EGEL01,2035.0,29.3285
REGION,EGBMCHC04N,EGEL01,2036.0,29.3285
REGION,EGBMCHC04N,EGEL01,2037.0,29.3285
REGION,EGBMCHC04N,EGEL01,2038.0,29.3285
REGION,EGBMCHC04N,EGEL01,2039.0,29.3285
REGION,EGBMCHC04N,EGEL01,2040.0,29.3285
REGION,EGBMCHC04N,EGEL01,2041.0,32.2613
REGION,EGBMCHC04N,EGEL01,2042.0,35.1942
REGION,EGBMCHC04N,EGEL01,2043.0,36.6606
REGION,EGBMCHC04N,EGEL01,2044.0,36.6606
REGION,EGBMCHC04N,EGEL01,2045.0,36.6606
REGION,EGBMCHC04N,EGEL01,2046.0,36.6606
REGION,EGBMCHC04N,EGEL01,2047.0,36.6606
REGION,EGBMCHC04N,EGEL01,2048.0,36.6606
REGION,EGBMCHC04N,EGEL01,2049.0,36.6606
REGION,EGBMCHC04N,EGEL01,2050.0,36.6606
REGION,EGBMCHC04N,EGEL01,2051.0,39.5934
REGION,EGBMCHC04N,EGEL01,2052.0,42.5263
REGION,EGBMCHC04N,EGEL01,2053.0,43.9927
REGION,EGBMCHC04N,EGEL01,2054.0,43.9927
REGION,EGBMCHC04N,EGEL01,2055.0,43.9927
REGION,EGBMCHC04N,EGEL01,2056.0,43.9927
REGION,EGBMCHC04N,EGEL01,2057.0,43.9927
REGION,EGBMCHC04N,EGEL01,2058.0,43.9927
REGION,EGBMCHC04N,EGEL01,2059.0,43.9927
REGION,EGBMCHC04N,EGEL01,2060.0,43.9927
REGION,EGBMCHC04N,EGEL01,2061.0,43.9927
REGION,EGBMCHC04N,EGEL01,2062.0,43.9927
REGION,EGBMCHC04N,EGEL01,2063.0,43.9927
REGION,EGBMCHC04N,EGEL01,2064.0,43.9927
REGION,EGBMCHC04N,EGEL01,2065.0,43.9927
REGION,EGBMCHC04N,EGEL01,2066.0,43.9927
REGION,EGBMCHC04N,EGEL01,2067.0,43.9927
REGION,EGBMCHC04N,EGEL01,2068.0,43.9927
REGION,EGBMCHC04N,EGEL01,2069.0,43.9927
REGION,EGBMCHC04N,EGEL01,2070.0,43.9927
REGION,EGBMCHC04N,EGHE2X,2021.0,5.4844
REGION,EGBMCHC04N,EGHE2X,2022.0,10.9689
REGION,EGBMCHC04N,EGHE2X,2023.0,16.4533
REGION,EGBMCHC04N,EGHE2X,2024.0,21.9377
REGION,EGBMCHC04N,EGHE2X,2025.0,27.4221
REGION,EGBMCHC04N,EGHE2X,2026.0,32.9066
REGION,EGBMCHC04N,EGHE2X,2027.0,38.391
REGION,EGBMCHC04N,EGHE2X,2028.0,43.8754
REGION,EGBMCHC04N,EGHE2X,2029.0,49.3598
REGION,EGBMCHC04N,EGHE2X,2030.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2031.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2032.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2033.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2034.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2035.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2036.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2037.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2038.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2039.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2040.0,54.8443
REGION,EGBMCHC04N,EGHE2X,2041.0,60.3287
REGION,EGBMCHC04N,EGHE2X,2042.0,65.8131
REGION,EGBMCHC04N,EGHE2X,2043.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2044.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2045.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2046.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2047.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2048.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2049.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2050.0,68.5553
REGION,EGBMCHC04N,EGHE2X,2051.0,74.0397
REGION,EGBMCHC04N,EGHE2X,2052.0,79.5242
REGION,EGBMCHC04N,EGHE2X,2053.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2054.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2055.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2056.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2057.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2058.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2059.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2060.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2061.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2062.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2063.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2064.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2065.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2066.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2067.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2068.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2069.0,82.2664
REGION,EGBMCHC04N,EGHE2X,2070.0,82.2664
REGION,EGBMCHC04N,EGWAT2,2021.0,107.0815
REGION,EGBMCHC04N,EGWAT2,2022.0,214.1631
REGION,EGBMCHC04N,EGWAT2,2023.0,321.2446
REGION,EGBMCHC04N,EGWAT2,2024.0,428.3262
REGION,EGBMCHC04N,EGWAT2,2025.0,535.4077
REGION,EGBMCHC04N,EGWAT2,2026.0,642.4892
REGION,EGBMCHC04N,EGWAT2,2027.0,749.5708
REGION,EGBMCHC04N,EGWAT2,2028.0,856.6523
REGION,EGBMCHC04N,EGWAT2,2029.0,963.7339
REGION,EGBMCHC04N,EGWAT2,2030.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2031.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2032.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2033.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2034.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2035.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2036.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2037.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2038.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2039.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2040.0,1070.8154
REGION,EGBMCHC04N,EGWAT2,2041.0,1177.8969
REGION,EGBMCHC04N,EGWAT2,2042.0,1284.9785
REGION,EGBMCHC04N,EGWAT2,2043.0,1338.5192
REGION,EGBMCHC04N,EGWAT2,2044.0,1338.5192
REGION,EGBMCHC04N,EGWAT2,2045.0,1338.5192
REGION,EGBMCHC04N,EGWAT2,2046.0,1338.5192
REGION,EGBMCHC04N,EGWAT2,2047.0,1338.5192
