,y,Dagash,Dal,Jebel Aulia,Kajbar,Kashm El Girba ,Mograt,Merowe,Roseires,Sabaloka,Shereik,Sennar,Upper Atbara
0,2015,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,0.0
1,2016,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,0.0
2,2017,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
3,2018,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
4,2019,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
5,2020,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
6,2021,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
7,2022,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
8,2023,0.0,0.0,37.1396,0.0,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
9,2024,0.0,0.0,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,0.0,0.0,36.5729,246.3515
10,2025,0.0,0.0,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,0.0,1166.2295,36.5729,246.3515
11,2026,0.0,0.0,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,0.0,1166.2295,36.5729,246.3515
12,2027,0.0,0.0,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,0.0,1166.2295,36.5729,246.3515
13,2028,877.7503,0.0,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,0.0,1166.2295,36.5729,246.3515
14,2029,877.7503,0.0,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,0.0,1166.2295,36.5729,246.3515
15,2030,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
16,2031,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
17,2032,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
18,2033,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
19,2034,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
20,2035,877.7503,1801.7572,32.1805,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,234.8675
21,2036,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
22,2037,867.7195,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
23,2038,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,575.7656,1166.2295,36.5729,246.3515
24,2039,877.7503,1823.0198,37.1396,1012.7888,20.2534,0.0,3114.1267,379.7958,576.727,1166.2295,36.5729,246.3515
