r,t,f,y,UseByTechnologyAnnual
REGION,EGBM00E00X,EGBIOM,2015.0,2.111
REGION,EGBM00E00X,EGBIOM,2016.0,2.134
REGION,EGBM00E00X,EGBIOM,2017.0,2.1561
REGION,EGBM00E00X,EGBIOM,2018.0,2.0764
REGION,EGBM00E00X,EGBIOM,2019.0,2.0764
REGION,EGBM00E00X,EGBIOM,2020.0,2.0764
REGION,EGBM00E00X,EGBIOM,2021.0,2.0764
REGION,EGBM00E00X,EGBIOM,2022.0,2.0764
REGION,EGBM00E00X,EGBIOM,2023.0,2.0764
REGION,EGBM00E00X,EGBIOM,2024.0,2.0764
REGION,EGBM00E00X,EGBIOM,2025.0,2.0764
REGION,EGBM00E00X,EGBIOM,2026.0,2.0764
REGION,EGBM00E00X,EGBIOM,2027.0,2.0764
REGION,EGBM00E00X,EGBIOM,2028.0,2.0764
REGION,EGBM00E00X,EGBIOM,2029.0,2.0764
REGION,EGBM00E00X,EGBIOM,2030.0,2.0764
REGION,EGBM00E00X,EGBIOM,2031.0,2.0764
REGION,EGBM00E00X,EGBIOM,2032.0,2.0764
REGION,EGBM00E00X,EGBIOM,2033.0,2.0764
REGION,EGBM00E00X,EGBIOM,2034.0,2.0764
REGION,EGBM00E00X,EGBIOM,2035.0,2.0764
REGION,EGBM00E00X,EGBIOM,2036.0,2.0764
REGION,EGBM00E00X,EGBIOM,2037.0,2.0764
REGION,EGBM00E00X,EGBIOM,2038.0,2.0764
REGION,EGBM00E00X,EGBIOM,2039.0,2.0764
REGION,EGBM00E00X,EGBIOM,2040.0,2.0764
REGION,EGBM00E00X,EGBIOM,2041.0,2.0764
REGION,EGBM00E00X,EGBIOM,2042.0,2.0764
REGION,EGBM00E00X,EGBIOM,2043.0,2.0764
REGION,EGBM00E00X,EGBIOM,2044.0,2.0764
REGION,EGBM00E00X,EGBIOM,2045.0,2.0764
REGION,EGBM00E00X,EGBIOM,2046.0,2.0764
REGION,EGBM00E00X,EGBIOM,2047.0,2.0764
REGION,EGBM00E00X,EGBIOM,2048.0,2.0764
REGION,EGBM00E00X,EGBIOM,2049.0,2.0764
REGION,EGBM00E00X,EGBIOM,2050.0,2.0764
REGION,EGBM00E00X,EGBIOM,2051.0,2.0764
REGION,EGBM00E00X,EGBIOM,2052.0,2.0764
REGION,EGBM00E00X,EGBIOM,2053.0,2.0764
REGION,EGBM00E00X,EGBIOM,2054.0,2.0764
