,y,Aswan 1 FPV,Aswan 2 FPV,High Aswan Dam FPV
0,2034.0,0.0,0.0,2.1004
1,2035.0,0.0,0.0,4.2008
2,2036.0,1.9639,1.8937,6.3012
3,2037.0,1.9639,1.8937,8.4016
4,2038.0,1.9639,1.8937,10.502
5,2039.0,1.9639,1.8937,12.6024
6,2040.0,1.9639,1.8937,14.7028
7,2041.0,1.9639,1.8937,14.7028
8,2042.0,1.9639,1.8937,14.7028
9,2043.0,1.9639,1.8937,14.7028
10,2044.0,1.9639,1.8937,14.7028
11,2045.0,1.9639,1.8937,14.7028
12,2046.0,1.9639,1.8937,14.7028
13,2047.0,1.9639,1.8937,14.7028
14,2048.0,1.9639,1.8937,14.7028
15,2049.0,1.9639,1.8937,14.7028
16,2050.0,1.9639,1.8937,14.7028
17,2051.0,1.9639,1.8937,14.7028
18,2052.0,1.9639,1.8937,14.7028
19,2053.0,1.9639,1.8937,14.7028
20,2054.0,1.9639,1.8937,14.7028
21,2055.0,1.9639,1.8937,14.7028
22,2056.0,1.9639,1.8937,14.7028
23,2057.0,1.9639,1.8937,14.7028
24,2058.0,1.9639,1.8937,14.7028
25,2059.0,1.9639,1.8937,14.7028
26,2060.0,1.9639,1.8937,14.7028
27,2061.0,1.9639,1.8937,14.7028
28,2062.0,1.9639,1.8937,14.7028
29,2063.0,1.9639,1.8937,14.7028
30,2064.0,1.9639,1.8937,14.7028
31,2065.0,1.9639,1.8937,14.7028
32,2066.0,1.9639,1.8937,14.7028
33,2067.0,1.9639,1.8937,14.7028
34,2068.0,1.9639,1.8937,14.7028
35,2069.0,1.9639,1.8937,14.7028
36,2070.0,1.9639,1.8937,14.7028
