,y,Backstop,Biofuel and Biomass production,Biomass,Biomass exports,Coal,Coal Production,Coal exports,Crude Oil production,Crude oil Refinery,Crude oil exports,Gas,Geothermal,HFO exports,Hydro,LFO exports,Natural gas extraction,Nuclear,Oil,Solar CSP,Solar PV,Transmission & Distribution,Uranium extraction,Wind
0,2015.0,0.0,0.0,5.18,0.0,0.0,0.16,0.0,135.12,73.71,0.0,66.41,0.0,0.0,8301.64,0.0,1.38,0.0,37.64,0.0,0.0,0.0,0.0,0.0
1,2016.0,0.0,0.0,6.459999999999999,0.0,0.0,0.15,0.0,113.84,72.36,0.0,67.82,0.0,0.0,8328.26,0.0,1.39,0.0,21.18,0.0,0.0,0.0,0.0,0.0
2,2017.0,0.0,0.0,6.1,0.0,0.0,0.19,0.0,119.76999999999998,70.91,0.0,69.92,0.0,0.0,9038.51,0.0,1.42,0.0,13.48,0.0,0.0,0.0,0.0,0.0
3,2018.0,0.0,0.0,6.1,0.0,0.0,0.19,0.0,132.09,71.36,0.0,81.82,0.0,0.0,9300.029999999999,0.0,1.45,0.0,10.559999999999999,0.0,0.0,0.0,0.0,0.0
4,2019.0,0.0,0.0,6.1,0.0,0.0,0.21,0.0,126.73,70.24,0.0,83.86,0.0,0.0,8184.16,0.0,1.68,0.0,10.559999999999999,0.0,0.0,0.0,0.0,0.0
5,2020.0,0.0,0.0,6.1,0.0,0.0,0.23,0.0,105.8,69.14,0.0,77.18,0.04,0.0,8246.88,0.0,1.7,0.0,10.009999999999998,0.0,0.01,0.0,0.0,0.0
6,2021.0,0.0,0.0,6.36,0.0,0.0,0.23,0.0,107.14999999999999,70.59,0.0,69.74000000000001,0.09,0.0,8263.79,0.0,1.61,0.0,31.4,0.32,0.03,0.0,0.0,0.01
7,2022.0,0.0,0.0,6.62,0.0,0.0,0.23,0.0,108.49,72.48,0.0,75.16999999999999,0.12,0.0,8309.369999999999,0.0,1.67,0.0,32.03,0.48,0.05,0.0,0.0,0.01
8,2023.0,0.0,0.0,6.88,0.0,0.0,0.24,0.0,109.83,73.46000000000001,0.0,83.39,0.18,0.0,12865.07,0.0,1.77,0.0,10.34,0.58,0.06,0.0,0.0,0.01
9,2024.0,0.0,0.0,6.63,0.0,0.0,0.24,0.0,111.17,74.92,0.0,83.56,0.31000000000000005,0.0,12871.560000000001,0.0,1.79,0.0,8.02,0.58,0.08,0.0,0.0,0.01
10,2025.0,0.0,0.0,5.18,0.0,9.56,3.21,0.0,112.67,89.46000000000001,0.0,75.48,0.41000000000000003,0.0,13047.77,0.0,2.09,0.0,9.24,0.58,0.09,0.0,0.0,0.01
11,2026.0,0.0,0.0,4.94,0.0,19.12,1.33,0.0,112.82,90.51,0.0,68.35,0.45000000000000007,0.0,13191.09,0.0,2.0399999999999996,0.0,7.0,0.58,0.1,0.0,0.0,0.01
12,2027.0,0.0,0.0,4.6899999999999995,0.0,19.12,0.0,0.0,103.85,83.7,0.0,67.27999999999999,0.5,0.0,13374.11,0.0,2.0599999999999996,0.0,6.49,0.58,0.13,0.0,0.0,0.01
13,2028.0,0.0,0.0,4.45,0.0,19.12,0.0,0.0,94.86999999999999,76.93,0.0,66.89,0.51,0.0,13569.32,0.0,2.0799999999999996,0.0,6.010000000000001,0.58,0.14,0.0,0.0,0.01
14,2029.0,0.0,0.0,4.2,0.0,19.12,0.0,0.0,85.89,70.17,0.0,66.56,0.52,0.0,13777.48,0.0,1.75,0.0,5.51,0.58,0.15,0.0,0.0,0.01
15,2030.0,0.0,0.0,3.96,0.0,19.12,0.0,0.0,54.43,51.989999999999995,0.0,65.77,0.54,0.0,13999.36,0.0,1.77,0.0,4.9799999999999995,0.58,0.17,0.0,0.0,0.01
16,2031.0,0.0,0.0,3.72,0.0,19.12,0.0,0.0,0.0,16.96,0.0,65.04,0.55,0.0,14795.39,0.0,1.8,0.0,4.5,0.58,0.27,0.0,0.0,0.01
17,2032.0,0.0,0.0,3.48,0.0,19.12,0.0,0.0,0.0,17.080000000000002,0.0,67.95,0.56,0.0,15076.89,0.0,1.84,0.0,4.0,0.58,0.36,0.0,0.0,0.02
18,2033.0,0.0,0.0,3.2399999999999998,0.0,19.12,0.0,0.0,0.0,17.19,0.0,70.35,0.5800000000000001,0.0,17516.67,0.0,1.85,0.0,3.81,0.58,0.45,0.0,0.0,0.02
19,2034.0,0.0,0.0,2.9899999999999998,0.0,19.12,0.0,0.0,0.0,17.35,0.0,72.25,0.5900000000000001,0.0,17829.64,0.0,1.88,0.0,5.27,0.58,0.56,0.0,0.0,0.02
20,2035.0,0.0,0.0,2.75,0.0,22.31,0.0,0.0,0.0,18.060000000000002,0.0,72.01,0.5900000000000001,0.0,18222.46,0.0,1.91,0.0,6.6899999999999995,0.58,0.5800000000000001,0.0,0.0,0.02
21,2036.0,0.0,0.0,2.75,0.0,25.49,0.0,0.0,0.0,18.610000000000003,0.0,72.72000000000001,0.5900000000000001,0.0,18594.4,0.0,1.92,0.0,7.09,0.58,0.6799999999999999,0.0,0.0,0.02
22,2037.0,0.0,0.0,2.75,0.0,28.68,0.0,0.0,0.0,19.17,0.0,74.66,0.5900000000000001,0.0,18963.42,0.0,1.52,0.0,6.93,0.58,0.79,0.0,0.0,0.02
23,2038.0,0.0,0.0,2.75,0.0,31.87,0.0,0.0,0.0,24.52,0.0,78.47,0.5900000000000001,0.0,19199.03,0.0,1.43,0.0,6.34,0.58,0.9,0.0,0.0,0.03
24,2039.0,0.0,0.0,2.75,0.0,35.05,0.0,0.0,0.0,25.11,0.0,81.22,0.5900000000000001,0.0,19448.07,0.0,1.45,0.0,5.81,0.58,1.01,0.0,0.0,0.03
