,y,Biomass & Waste CHP plant - OTF/OTS cooling (new),Biomass & Waste CHP plant - OTF/OTS cooling (old),Coal power plant - OTF/OTS cooling (new),Oil fired gas turbine (SCGT) - Air cooling (new),Oil fired gas turbine (SCGT) - Air cooling (old),Oil fired gas turbine (SCGT) - MDT cooling (new),Oil fired gas turbine (SCGT) - MDT cooling (old),Oil fired gas turbine (SCGT) - OTF/OTS cooling (old),Aswan 1,Aswan 2,Esna,High Aswan Dam,Small hydropower plant,Medium hydropower plant (Run-of river),Large hydropower plant (Dam),New Assiut Barrage,Naga Hamadi,Light Fuel Oil power plant - OTF/OTS cooling (new),Light Fuel Oil power plant - OTF/OTS cooling (old),Natural gas power plant (combined cycle) - Air cooling (new),Natural gas power plant (combined cycle) - Air cooling (old),Natural gas power plant (combined cycle) - MDT cooling (new),Natural gas power plant (combined cycle) - MDT cooling (old),Natural gas power plant (combined cycle) - OTF/OTS cooling (new),Natural gas power plant (combined cycle) - OTF/OTS cooling (old),Natural gas power plant (single cycle) - MDT cooling (old),Natural gas power plant (single cycle) - OTF/OTS cooling (new),Natural gas power plant (single cycle) - OTF/OTS cooling (old),CSP (without storage),CSP (with storage),Aswan 1 FPV,Aswan 2 FPV,High Aswan Dam FPV,Solar PV (utility),Solar PV (roof top),Solar PV with storage,Wind (onshore),Wind (offshore)
0,2015.0,0.0,0.832,0.0,0.0,0.1401,1.0,0.121,1.012269,0.28,0.27,0.086,2.1,0.0008,0.0,0.0420000000000003,0.03174,0.064,0.35,0.296592,0.6,2.205,0.0,0.76076,0.25,10.58078,2.32805,1.95,12.123019,0.0,0.0,0.0,0.0,0.0,0.010175,0.0,0.0,0.791,0.0
1,2016.0,0.25,0.832,0.0,1.0,0.1401,1.0,0.121,1.012269,0.28,0.27,0.086,2.1,0.0008,0.0,0.0420000000000003,0.03174,0.064,0.872,0.296592,0.6,2.205,0.0,0.76076,0.75,10.58078,2.32805,2.6,12.123019,0.0,0.0,0.0,0.0,0.0,0.040175,0.0,0.0,0.9910000000000001,0.0
2,2017.0,0.25,0.832,0.0,1.0,0.1401,1.0,0.121,1.012269,0.28,0.27,0.086,2.1,0.0008,0.0,0.0420000000000003,0.03174,0.064,0.872,0.296592,0.6,2.205,0.0,0.76076,1.5,10.58078,2.32805,2.9299999999999997,12.123019,0.0,0.0,0.0,0.0,0.0,0.040175,0.0,0.0,0.9910000000000001,0.0
3,2018.0,0.25,0.832,0.0,1.0,0.1401,1.0,0.121,1.012269,0.28,0.27,0.086,2.1,0.0008,0.0,0.0420000000000003,0.03174,0.064,0.872,0.296592,0.6,2.205,9.6,0.76076,6.3,10.58078,2.32805,4.88,12.123019,0.0,0.0,0.0,0.0,0.0,0.09017499999999999,0.0,0.0,1.331,0.0
4,2019.0,0.25,0.832,0.0,1.0,0.1401,1.0,0.121,1.012269,0.28,0.27,0.086,2.1,0.0008,0.0,0.0420000000000003,0.03174,0.064,0.872,0.296592,0.6,2.205,9.6,0.76076,6.3,10.58078,2.32805,4.88,12.123019,0.0,0.0,0.0,0.0,0.0,0.09017499999999999,0.0,0.0,1.331,0.0
5,2020.0,0.25,0.832,0.0,1.0,0.1401,1.0,0.121,1.012269,0.28,0.27,0.086,2.1,0.0008,0.0,0.0420000000000003,0.03174,0.064,0.872,0.296592,0.6,2.205,9.6,0.76076,6.3,10.58078,2.32805,4.88,12.123019,0.0,0.0,0.0,0.0,0.0,0.190175,0.0,0.0,1.331,0.0
6,2021.0,0.35,0.7904,0.0,1.0,0.133095,1.0,0.11495,0.96165555,0.28,0.27,0.086,2.1,0.0008,0.91826,1.0140000000000002,0.03174,0.064,0.872,0.2817624,0.6,2.09475,9.6,0.722722,6.3,10.051741,2.2116475,4.88,11.51686805,0.4,0.4,0.0,0.0,0.0,0.44016625,0.1,0.1,1.55345,0.0
7,2022.0,0.45,0.7488,0.0,1.0,0.12609,1.0,0.1089,0.9110421,0.28,0.27,0.086,2.1,0.0008,0.91826,1.0140000000000002,0.03174,0.064,0.872,0.2669328,0.6,1.9845,9.6,0.684684,6.3,9.522702,2.095245,4.88,10.9107171,0.6,0.6,0.128906025205732,0.124302238591241,0.966795189042988,0.6901575,0.15,0.15,1.7759,0.25
8,2023.0,0.55,0.7072,0.0,1.0,0.119085,1.0,0.10285,0.86042865,0.28,0.27,0.086,2.1,0.2508,0.91826,1.0140000000000002,0.03174,0.064,0.872,0.2521032,0.6,1.87425,9.6,0.646646,6.3,8.993663,1.9788425,4.88,10.30456615,0.8,0.8,0.128906025205732,0.124302238591241,0.966795189042988,0.9401487500000001,0.2,0.2,1.99835,0.5
9,2024.0,0.65,0.6656,0.0,1.0,0.11208,1.0,0.0968,0.8098152,0.28,0.27,0.086,2.1,0.2508,0.91826,1.0140000000000002,0.03174,0.064,0.872,0.2372736,0.6,1.764,9.6,0.608608,6.3,8.464624,1.86244,4.88,9.6984152,0.8,0.8,0.128906025205732,0.124302238591241,0.966795189042988,1.19014,0.25,0.25,2.2208,0.75
