,y,Amarti-Neshe,Birbir,Baro,Chemoga Yeda,Finchaa,Genji,Karadobi,Lower Dabus,Lower Dedessa,Lake Tana - Beles,Medium hydropower plant (Run-of river),Large hydropower plant (Dam),Renaissance,Sor,Tis Abay 1,Tekeze 1,Tis Abay 2,Tekeze 2,Tams,Upper Mandaya
0,2015.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,9.0477,0.0,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
1,2016.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,9.0477,0.0,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
2,2017.0,0.5487,0.0,0.0,0.0,1.5452,0.0,0.0,0.0,0.0,2.5241,1.6028,37.0595,0.0,0.0282,0.1301,8.7354,2.3368,0.0,0.0,0.0
3,2018.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,5.8221,1.6028,37.0595,0.0,0.0282,0.1301,8.9878,2.3368,0.0,0.0,0.0
4,2019.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,37.0595,0.0,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
5,2020.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,37.0595,0.0,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
6,2021.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,37.0595,0.0,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
7,2022.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,37.0595,0.0,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
8,2023.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
9,2024.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,0.0,0.0,0.0
10,2025.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,46.4457,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
11,2026.0,1.3901,0.0,0.0,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
12,2027.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,46.0163,53.4936,0.0695,0.3296,8.9878,2.3368,10.4345,0.0,0.0
13,2028.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
14,2029.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
15,2030.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
16,2031.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
17,2032.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
18,2033.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
19,2034.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
20,2035.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
21,2036.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
22,2037.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
23,2038.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
24,2039.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
25,2040.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
26,2041.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
27,2042.0,1.3901,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,47.3655,53.4936,0.0714,0.3296,8.9878,2.3368,11.3845,0.0,0.0
28,2043.0,1.0097,0.0,13.6907,0.0,1.7675,0.0,0.0,0.0,0.0,6.3945,1.6028,46.9142,53.4936,0.0567,0.2394,8.9878,2.3368,11.3845,0.0,0.0
